Wavelength,0,10,20,30,40,60
200.0,0.0,0.0,0.05603923049167502,0.0549173213519744,0.0,0.0
201.0,0.0,0.0,0.0,0.0042817073309357155,0.11119998413816452,0.0
202.0,0.0,0.014680326865335476,0.026811439881576072,0.062302955501840195,0.08912460297255496,0.0
203.0,0.0,0.0024877501868549924,0.07334407292830895,0.0,0.02682659796742742,0.12879721800154817
204.0,0.0,0.0,0.014786208093926775,0.0,0.0,0.0
205.0,0.0,0.0174575008792492,0.032202706146677876,0.0,0.005865172843663334,0.0
206.0,0.0,0.0037438918557250616,0.06697753554746635,0.0,0.04978752679547349,0.0
207.0,0.0,0.0,0.0,0.0,0.0,0.0
208.0,0.0,0.0,0.0,0.0,0.03397343278853317,0.069578211356855
209.0,0.0,0.0064276188799270925,0.0060611629532646575,0.06187470580695392,0.0,0.11288980244341183
210.0,0.0,0.0,0.0,0.12423694107317407,0.02632036804343762,0.0
211.0,0.0,0.025794045700768528,0.0,0.0,0.051208101793029134,0.0
212.0,0.0,0.0,0.0,0.06526324224035217,0.07429023710849743,0.1741274951723924
213.0,0.0,0.0,0.0,0.0,0.04566810912844956,0.08678217346347372
214.0,0.0,0.0006323357372544245,0.0,0.0,0.003087014167218156,0.0
215.0,0.0,0.022064709498784668,0.0,0.04812127593280415,0.13268593219652536,0.06376952102991792
216.0,0.0,0.00556565879667728,0.03311262547444555,0.07722536876163437,0.0,0.0
217.0,0.0,0.0,0.0,0.0025968463092203515,0.017371450894272274,0.09139903620062263
218.0,0.0,0.0,0.020003126751586064,0.09236050043649836,0.0620733383508535,0.08232786029416286
219.0,0.0,0.0,0.0,0.0,0.0,0.0
220.0,0.0,0.013000167038975349,0.0,0.07558655222244676,0.0,0.014945225883786993
221.0,0.0,0.0,0.0,0.06640063077459862,0.017573708746281242,0.03720763721447285
222.0,0.0,0.0,0.0,0.0,0.0,0.0
223.0,0.0,0.0,0.012538867871307972,0.0,0.03349306203710203,0.1951104424775499
224.0,0.0,0.0,0.005315396610335684,0.07800769544361556,0.0689049095735479,0.0
225.0,0.0,0.029303568076557446,0.0,0.0008248481334410987,0.07092484137302617,0.0
226.0,0.0,0.0,0.030459561508086958,0.010564612600564656,0.027185012529221453,0.13497331609509128
227.0,0.0,0.0,0.0,0.016925057948528024,0.0012056170324960015,0.0
228.0,0.0,0.0,0.02585024061048748,0.0,0.02133975499909493,0.0
229.0,0.0,0.0,0.01607753627316558,0.0,0.0,0.15467560514159462
230.0,0.0,0.0,0.05160038969807812,0.022106279570056068,0.006709868064786495,0.0
231.0,0.0,0.007598023390771481,0.0,0.0,0.10628694707633655,0.0
232.0,0.0,0.0035989231027706865,0.0,0.0,0.03952581557195119,0.04383252919782425
233.0,0.0,0.0,0.024670785055662316,0.0,0.07087082599131006,0.0
234.0,0.0,0.006340633252249116,0.0,0.0,0.1744057673822965,0.1790117327388524
235.0,0.0,0.0,0.010398129939857843,0.0,0.0,0.0637894167775627
236.0,0.0,0.0009551347058673503,0.05150740980148625,0.019015420645387617,0.0,0.0
237.0,0.0,0.0033983359545057016,0.0380132901253902,0.0,0.00048088996012072833,0.0
238.0,0.0,0.03549021686059146,0.0,0.0,0.14165834170582853,0.029243387763628247
239.0,0.0,0.0,0.01897397009125913,0.032520380499423324,0.05360401512267275,0.04483820238420102
240.0,0.0,0.0,0.0,0.04441191666207015,0.0,0.0
241.0,0.0,0.0,0.0,0.0,0.0,0.0
242.0,0.0,0.02424517431464986,0.0,0.07303405645745378,0.0,0.0
243.0,0.0,0.0,0.0,0.0,0.1310971289499754,0.26145391420653913
244.0,0.0,0.0,0.00755903328852405,0.0,0.0,0.21434003689729586
245.0,0.0,0.0,0.006985154964305958,0.020602800725498683,0.05296469526702272,0.0
246.0,0.0,0.0,0.006336894158439831,0.0,0.01056403955008155,0.02003556312078825
247.0,0.0,0.0,0.0,0.0,0.02606899441821916,0.0
248.0,0.0,0.04921892465597208,0.0,0.0,0.008485674535027396,0.0
249.0,0.0,0.006507839480414901,0.0,0.01945696386635462,0.0,0.12990106232938645
250.0,0.0,0.0,0.08129294467802606,0.0,0.04247055904026464,0.0
251.0,0.0,0.03519002400924363,0.0,0.02158484650334156,0.0,0.032503092925796354
252.0,0.0,0.00169963931647415,0.0,0.07252268325825995,0.11342588719322132,0.0
253.0,0.0,0.0,0.014127823591611945,0.10240333919649294,0.08462265785102006,0.15863179139599937
254.0,0.0,0.016349922231034247,0.0,0.008022426538548483,0.0,0.0
255.0,0.0,0.030719687169284637,0.0013052223900190524,0.050313379876433494,0.13731310864179372,0.0
256.0,0.0,0.0,0.0,0.021001202576210062,0.0,0.1975767792878012
257.0,0.0,0.00678830725482443,0.0,0.0,0.0,0.13574446038240365
258.0,0.0,0.03154318628425051,0.0,0.0,0.05184385033594118,0.0
259.0,0.0,0.0,0.0,0.0,0.014292479959436073,0.0
260.0,0.0,0.006980668924269153,0.0009745288214665274,0.0054337354293432305,0.13405346391210993,0.15708635344031854
261.0,0.0,0.016197941742017708,0.011332371223816754,0.0,0.0,0.11714822083590179
262.0,0.0,0.008825886293797476,0.056804278740448536,0.011880668560075518,0.0,0.05872505208064189
263.0,0.0,0.034049633244474665,0.0,0.0,0.0,0.0
264.0,0.0,0.018667795474319036,0.0036031598553470153,0.02723936616429977,0.0,0.0
265.0,0.0,0.002058571658547851,0.02826473154794894,0.0,0.058614468124090095,0.18413126359618073
266.0,0.0,0.013040523461314086,0.027508364568362618,0.0,0.06535398300301887,0.0
267.0,0.0,0.0,0.013775270297806523,0.018262665912565628,0.0,0.03359509356752059
268.0,0.0,0.0,0.005262399074629526,0.0,0.0,0.015689269000493583
269.0,0.0,0.0014600621819483176,0.01761998587567959,0.0,0.06511334980102552,0.0
270.0,0.0,0.0074665299122294295,0.07923332064096482,0.06673482046191276,0.02637105633504991,0.05077236013456266
271.0,0.0,0.0,0.01439636685102935,0.0,0.06999277833672579,0.035291776738677366
272.0,0.0,0.0,0.00719953279885486,0.0,0.0,0.0
273.0,0.0,0.0,0.022807651391878774,0.06602261390608795,0.0,0.0
274.0,0.0,0.0,0.0,0.046533698316321884,0.04443335949237801,0.0
275.0,0.0,0.015886106930108206,0.0007467769668743763,0.0,0.0,0.0
276.0,0.0,0.0,0.0,0.0,0.0,0.011080246153304414
277.0,0.0,0.0,0.0,0.00531089152928835,0.09890090572143256,0.07310125672563624
278.0,0.0,0.0,0.0,0.11031542451371325,0.07101780101296151,0.20338801502995876
279.0,0.0,0.01154361548132971,0.02364407070566866,0.0,0.17406318659088194,0.0
280.0,0.0,0.0001530625050267031,0.017277743324817442,0.0,0.011813386672448866,0.0
281.0,0.0,0.0,0.0,0.12931011715639268,0.15237620304191307,0.01594796088749352
282.0,0.0,0.008036244330175114,0.0,0.0,0.0,0.0
283.0,0.0,0.0,0.0,0.0,0.0,0.0
284.0,0.0,0.04731712285524375,0.0,0.022871720373161125,0.02954969390680728,0.09165357464801638
285.0,0.0,0.022642111945732134,0.026355363162400208,0.0,0.0,0.0
286.0,0.0,0.003649379523482874,0.0,0.035607570602735145,0.0,0.08621960046050306
287.0,0.0,0.0,0.0,0.0,0.0,0.0
288.0,0.0,0.013685607802137534,0.02820243831022886,0.08846228546311043,0.13963947872835286,0.0
289.0,0.0,0.0,0.0405057442981542,0.037038008814871,0.13259798023930594,0.0
290.0,0.0,0.01525930916502385,0.0,0.0,0.0,0.18179229174330774
291.0,0.0,0.0,0.0,0.006580350297896937,0.08196582714469035,0.0
292.0,0.0,0.00875148438759954,0.0,0.0,0.06532627106414865,0.08054281503295939
293.0,0.0,0.0,0.0,0.0,0.024587356380134,0.04812385675846706
294.0,0.0,0.040278331099166495,0.021049883567507383,0.02674696114039542,0.07368514001414171,0.0
295.0,0.0,0.0,0.0015508171495952816,0.12394947117488792,0.006332767579771257,0.08066831291781544
296.0,0.0,0.0,0.006654973781479972,0.043357602114477437,0.037709297154662334,0.0
297.0,0.0,0.0,0.0,0.0,0.0,0.0
298.0,0.0,0.022299697201759457,0.0,0.0,0.0,0.36236106595266226
299.0,0.0,0.008861787217786864,0.0,0.0,0.0,0.0
300.0,0.0,0.0,0.0,0.0,0.0048435360827406146,0.0
301.0,0.0,0.004676371613953867,0.0,0.0,0.03477010760448351,0.09897195516504831
302.0,0.0,0.0,0.03617104492041118,0.0,0.0,0.17656397168968255
303.0,0.0,0.0,0.0162334888756217,0.0,0.0006221100704509597,0.0
304.0,0.0,0.0,0.01877818879132827,0.0,0.0,0.0
305.0,0.0,0.0,0.05645074729787212,0.0,0.0,0.0
306.0,0.0,0.04088035343646103,0.0,0.0,0.0,0.021722121876426647
307.0,0.0,0.0008436309420405189,0.04139420019078281,0.0,0.00045898053213123654,0.0
308.0,0.0,0.0,0.004732291208645649,0.0,0.0,0.14385211565411973
309.0,0.0,0.0,0.0,0.0,0.0,0.0
310.0,0.0,0.0,0.0,0.05513489941868384,0.0,0.0
311.0,0.0,0.0,0.0,0.13412895485521475,0.0,0.0
312.0,0.0,0.0,0.010782836319033269,0.01416761677456501,0.1470774553693218,0.12245259704855933
313.0,0.0,0.01174804086199556,0.043388252732619294,0.0764668112987563,0.05290999952313323,0.018218820218730298
314.0,0.0,0.022727901298971353,0.027256364434690986,0.0,0.014169712551758959,0.0
315.0,0.0,0.026886756198920125,0.0,0.0,0.0,0.10507633701046429
316.0,0.0,0.0,0.0,0.01330101066250284,0.0,0.0
317.0,0.0,0.011510116929512922,0.022540736499086545,0.0,0.1818494749408075,0.0
318.0,0.0,0.0,0.09812143066775392,0.022275565894270218,0.003980917287963574,0.03891973795226777
319.0,0.0,0.005008030329071312,0.03296280682002694,0.004688662510384699,0.0,0.3287238943180301
320.0,0.0,0.006510688212025435,0.010243647396801198,0.0025365249498461185,0.11314321748215159,0.0
321.0,0.0,0.01442922420472657,0.04038869960152525,0.0,0.0,0.0
322.0,0.0,0.0,0.0,0.0,0.0,0.0
323.0,0.0,0.02632051883455687,0.009868774201953503,0.0041355277078255065,0.017104606514524473,0.17253902184138212
324.0,0.0,0.011355537836427405,0.0,0.06862136780643141,0.0,0.1317539974032277
325.0,0.0,0.0,0.0,0.038865330558930586,0.09921569856037324,0.21184483805221094
326.0,0.0,0.012522504853741626,0.0,0.0,0.0,0.05214657657422359
327.0,0.0,0.0,0.022811535105952407,0.03566516474026499,0.004982376414405506,0.0
328.0,0.0,0.0,0.008238704199958619,0.0,0.05971533279975748,0.11640170057118947
329.0,0.0,0.0,0.013755071097260384,0.07632197630353188,0.042701904889092396,0.16751548995818843
330.0,0.0,0.03304566040189271,0.00829557395058478,0.0,0.047023951656708106,0.0
